     1→// Blog content for CVForge.
     2→// 10 SEO-optimized articles about careers, resumes, interviews, and job offers.
     3→// Voice: friendly, direct, transparent — like a career mentor who genuinely wants to help.
     4→
     5→export type ContentBlock =
     6→  | { type: "p"; text: string }
   631→    title: "Job Interview Preparation: The Complete Checklist",
   632→    metaDescription:
   633→      "Everything you need to prepare for a job interview — research, STAR method answers, questions to ask, and day-of logistics. With real examples.",
   634→    category: "Interviews",
   635→    keywords: [
   636→      "job interview preparation",
   637→      "interview tips",
   638→      "star method interview",
   639→      "how to prepare for an interview",
   640→      "interview questions",
   641→      "behavioral interview",
   642→    ],
   643→    excerpt:
   644→      "The candidates who get offers aren't always the most qualified — they're the most prepared. Here's the complete checklist.",
   645→    readTime: 9,
   646→    author: "CVForge Team",
   647→    date: "2025-02-18",
   648→    content: [
   649→      {
   650→        type: "p",
   651→        text: "Most interview failures happen before the interview starts. The candidate who winged it sounds vague. The candidate who prepared sounds specific, confident, and like someone you'd want on the team.",
   652→      },
   653→      {
   654→        type: "p",
   655→        text: "This is the full checklist we recommend running through before any interview. It works for first rounds and finals alike.",
   656→      },
   657→      { type: "h2", text: "1. Research the company (1-2 hours)" },
   658→      {
   659→        type: "p",
   660→        text: "Don't just skim the website. Read the company's most recent blog posts, press releases, and LinkedIn activity. Look up the team on LinkedIn. Find their competitors. Understand the business model — how do they make money?",
   661→      },
   662→      {
   663→        type: "ul",
   664→        items: [
   665→          "What does the company sell, and to whom?",
   666→          "What's their funding stage (if startup) or recent financial news (if public)?",
   667→          "Who are their main competitors, and how does this company differentiate?",
   668→          "What's the team like — who would you be working with?",
   669→          "What problem is this role solving?",
   670→        ],
   671→      },
   672→      {
   673→        type: "tip",
   674→        title: "The bonus move",
   675→        text: "Find one specific thing the company has shipped recently — a product update, a blog post, a press mention — and reference it naturally in the interview. It signals you've done real homework.",
   676→      },
   677→      { type: "h2", text: "2. Prepare STAR-method answers" },
   678→      {
   679→        type: "p",
   680→        text: 'Behavioral questions ("tell me about a time when…") are best answered with the STAR method: Situation, Task, Action, Result. Prepare 5-7 stories you can flex to different questions.',
   681→      },
   682→      { type: "p", text: "A good STAR story:" },
   683→      {
   684→        type: "ul",
   685→        items: [
   686→          "Situation: 1-2 sentences of context",
   687→          "Task: what you specifically needed to do",
   688→          "Action: what you did (focus on your role, not the team's)",
   689→          "Result: the outcome, with numbers if possible",
   690→        ],
   691→      },
   692→      {
   693→        type: "p",
   694→        text: 'Example: "Situation: Our support team was drowning in tickets after a pricing change. Task: I needed to reduce ticket volume without hiring. Action: I built a self-serve FAQ from the top 20 ticket topics and embedded it in the billing flow. Result: Ticket volume dropped 35% in two months, and CSAT went up 6 points."',
   695→      },
   696→      { type: "h3", text: "Questions to prepare stories for" },
   697→      {
   698→        type: "ul",
   699→        items: [
   700→          "Tell me about a time you led a project.",
   701→          "Describe a conflict with a coworker and how you resolved it.",
   702→          "Tell me about a failure. What did you learn?",
   703→          "Describe a time you had to influence someone without authority.",
   704→          "Tell me about a time you shipped something under a tight deadline.",
   705→        ],
   706→      },
   707→      { type: "h2", text: "3. Prepare for the most common questions" },
   708→      {
   709→        type: "p",
   710→        text: "Some questions show up in almost every interview. Have a clear, honest answer ready.",
   711→      },
   712→      {
   713→        type: "ul",
   714→        items: [
   715→          "Tell me about yourself. (90-second version: present → past → future)",
   716→          "Why this company? (Specific reasons, not 'it seems like a great opportunity')",
   717→          "Why this role? (Tie it to your career trajectory)",
   718→          "What are your strengths? (Pick 2-3 with evidence)",
   719→          "What's your biggest weakness? (Pick a real one and what you're doing about it)",
   720→          "Where do you see yourself in 5 years? (Honest but aligned with the role)",
   721→          "Why are you leaving your current job? (Never badmouth — focus on what you're moving toward)",
   722→        ],
   723→      },
   724→      { type: "h2", text: "4. Prepare questions to ask them" },
   725→      {
   726→        type: "p",
   727→        text: '"Do you have any questions for us?" is not a formality. It\'s a test. Have 5-7 ready; you\'ll usually get to ask 2-3.',
   728→      },
   729→      {
   730→        type: "ul",
   731→        items: [
   732→          "What does success look like in this role at 30 / 90 / 180 days?",
   733→          "What's the biggest challenge the team is facing right now?",
   734→          "How does the team make decisions — consensus, lead, or top-down?",
   735→          "What's the trajectory of the person who previously held this role?",
   736→          "What's something that would surprise a new hire about the culture?",
   737→          "How is performance measured, and how often?",
   738→        ],
   739→      },
   740→      {
   741→        type: "tip",
   742→        title: "Avoid asking",
   743→        text: "Salary, benefits, vacation, or remote-work policy in the first round. Save those for after they've made an offer — or for when they bring it up. We cover the salary conversation in our guide to negotiating your salary.",
   744→      },
   745→      { type: "h2", text: "5. Day-of logistics" },
   746→      {
   747→        type: "p",
   748→        text: "Eliminate every variable you can. The night before, lay out what you'll wear, test your tech (if video), print copies of your resume (if in person), and confirm the time, format, and who you're meeting.",
   749→      },
   750→      {
   751→        type: "ul",
   752→        items: [
   753→          "Video interview: test your camera, mic, and lighting 30 minutes before. Sit somewhere quiet with a neutral background.",
   754→          "In-person: arrive 10-15 minutes early. Bring 2-3 printed copies of your resume.",
   755→          "Phone interview: stand up and pace — it changes your vocal energy.",
   756→          "Hybrid: assume it's video unless told otherwise.",
   757→        ],
   758→      },
   759→      { type: "h2", text: "6. During the interview" },
   760→      {
   761→        type: "p",
   762→        text: "Listen fully before answering. It's okay to pause for 2-3 seconds before responding. If you don't know an answer, say so — then explain how you'd figure it out. Bluffing is louder than you think.",
   763→      },
   764→      {
   765→        type: "p",
   766→        text: "At the end, ask your best question. Thank them for their time. That's it.",
   767→      },
   768→      { type: "h2", text: "Common interview formats" },
   769→      {
   770→        type: "p",
   771→        text: "Different formats reward different prep. Know which one you're walking into.",
   772→      },
   773→      {
   774→        type: "ul",
   775→        items: [
   776→          "Phone screen (15-30 min): recruiter checks basics. Have your summary, salary expectations, and 'why this company' answer ready.",
   777→          "Video interview (45-60 min): the most common first-round format. Test your tech, sit somewhere quiet, look at the camera not the screen.",
   778→          "Panel interview: multiple interviewers, often 3-5. Note each person's name and role; address answers to whoever asked, but make eye contact with everyone.",
   779→          "Case or technical interview: structured problem-solving. Talk through your thinking out loud — the process matters more than the final answer.",
   780→          "Take-home assignment: budget 2-4 hours, not 12. A clean, well-documented submission beats an over-engineered one.",
   781→        ],
   782→      },
   783→      { type: "h2", text: "7. The thank-you note" },
   784→      {
   785→        type: "p",
   786→        text: "Send a short, specific thank-you email within 24 hours. Reference one thing you talked about. Keep it to three sentences.",
   787→      },
   788→      {
   789→        type: "p",
   790→        text: 'Example: "Hi Sarah — thanks for the time today. The conversation about how your team is restructuring the onboarding flow got me thinking, and I\'d love to dig in further. Looking forward to next steps."',
   791→      },
   792→      {
   793→        type: "p",
   794→        text: "Preparation is the unfair advantage most candidates skip. Do the work, and you'll sound like the candidate who actually wants the job. 🚀",
   795→      },
   796→    ],
   797→  },
   798→
   799→  // ---------------------------------------------------------------------------
   800→  // 6. Career change at 30
   801→  // ---------------------------------------------------------------------------
   802→  {
   803→    slug: "career-change-at-30",
   804→    title: "Changing Careers at 30 (or 40, or 50): A Realistic Guide",
   805→    metaDescription:
   806→      "Thinking about a career change at 30, 40, or 50? A realistic, practical guide to transferable skills, finances, and the resume reframe that actually works.",
   807→    category: "Career Change",
   808→    keywords: [
   809→      "career change",
   810→      "changing careers at 30",
   811→      "career transition",
   812→      "transferable skills",
   813→      "mid-career change",
   814→      "career pivot",
   815→    ],
   816→    excerpt:
   817→      "Career changes are messy, scary, and totally doable. Here's the realistic playbook — including the parts most guides skip.",
   818→    readTime: 9,
   819→    author: "CVForge Team",
   820→    date: "2025-02-25",
   821→    content: [
   822→      {
   823→        type: "p",
   824→        text: 'The "career change at 30" panic is real, and so is the version at 40 and 50. You\'ve built a life around one path, and now you\'re wondering if it\'s too late to start another.',
   825→      },
   826→      {
   827→        type: "p",
   828→        text: 'It\'s not. People reinvent their careers at every age. But the clean Instagram version — "I quit my job, took a bootcamp, and now I\'m a designer!" — hides the hard parts. Here\'s the realistic playbook.',
   829→      },
   830→      { type: "h2", text: "First, sanity-check the change" },
   831→      {
   832→        type: "p",
   833→        text: 'A lot of "I hate my career" feelings are actually "I hate my boss" or "I hate my commute" or "I\'m burnt out." Before you blow up your career, get specific about what\'s actually wrong.',
   834→      },
   835→      {
   836→        type: "ul",
   837→        items: [
   838→          "Is it the work itself, or the environment?",
   839→          "Is it the industry, or this specific company?",
   840→          "Is it the role, or the people you work with?",
   841→          "What would you miss about your current path?",
   842→        ],
   843→      },
   844→      {
   845→        type: "p",
   846→        text: "Sometimes the answer is a lateral move inside your field. Sometimes it's a different company. Sometimes it really is a full career change. Get honest about which one you need.",
   847→      },
   848→      { type: "h2", text: "Map your transferable skills" },
   849→      {
   850→        type: "p",
   851→        text: "Career changers underestimate their transferable skills. The skills that look boring in your current role — managing stakeholders, leading projects, analyzing data, writing clearly — are gold in almost every other field.",
   852→      },
   853→      { type: "p", text: "Make a list. Group them into:" },
   854→      {
   855→        type: "ul",
   856→        items: [
   857→          "Hard skills (tools, methods, technical knowledge)",
   858→          "Soft skills (communication, leadership, problem-solving)",
   859→          "Domain knowledge (industry expertise, networks, context)",
   860→        ],
   861→      },
   862→      {
   863→        type: "p",
   864→        text: "Then map them to your target role. A teacher pivoting to instructional design brings curriculum design, assessment, and stakeholder management. A lawyer moving into product brings analytical thinking, stakeholder negotiation, and the ability to absorb complex information fast.",
   865→      },
   866→      { type: "h2", text: "Mind the financial runway" },
   867→      {
   868→        type: "p",
   869→        text: "This is the part most career-change guides skip. Switching careers usually means a temporary income dip — sometimes 6 months, sometimes 2 years. Plan for it.",
   870→      },
   871→      {
   872→        type: "ul",
   873→        items: [
   874→          "Save 6-12 months of expenses before you make the jump.",
   875→          "Research realistic starting salaries in your target field. They may be lower than what you earn now.",
   876→          "Talk to people who've made the same change — ask them about the financial reality, not just the highlight reel.",
   877→          "Consider keeping your current job while you build skills on the side. Most career changes start as side projects.",
   878→        ],
   879→      },
   880→      {
   881→        type: "tip",
   882→        title: "The slow path is often the fast path",
   883→        text: 'The fastest career changes usually started 1-2 years before the person "officially" switched. They built skills, network, and a portfolio quietly — then made the jump with momentum.',
   884→      },
   885→      { type: "h2", text: "Build the bridge" },
   886→      {
   887→        type: "p",
   888→        text: "Don't quit and figure it out. Build the bridge first. That means:",
   889→      },
   890→      {
   891→        type: "ol",
   892→        items: [
   893→          "Take one or two real courses or certifications in your target field. Not 20 — one or two, finished.",
   894→          "Do 2-3 projects (paid or unpaid) that prove you can do the work. Volunteering, freelance, or a side project all count.",
   895→          "Network into the new field. Attend meetups, join Slack communities, do 10 informational interviews.",
   896→          "Rewrite your resume to lead with transferable skills and new evidence. We have examples for career changers in our resume summary examples.",
   897→        ],
   898→      },
   899→      { type: "h2", text: "The resume reframe" },
   900→      {
   901→        type: "p",
   902→        text: "Your old resume tells the story of your old career. Your new resume needs to tell the story of where you're going. Three changes matter most:",
   903→      },
   904→      {
   905→        type: "p",
   906→        text: "1. Rewrite your summary to bridge the gap. Lead with transferable skills and your target role.",
   907→      },
   908→      {
   909→        type: "p",
   910→        text: "2. Reframe past bullets to emphasize transferable skills. A project manager becoming a product manager should highlight stakeholder alignment, roadmapping, and shipping — not the construction industry context.",
   911→      },
   912→      {
   913→        type: "p",
   914→        text: '3. Add a "Projects" or "Relevant Experience" section at the top that shows your new work. Real projects beat claimed skills every time.',
   915→      },
   916→      { type: "h2", text: "What to expect emotionally" },
   917→      {
   918→        type: "p",
   919→        text: 'Career changes are full of doubt. You\'ll feel like a beginner again. You\'ll be the oldest (or youngest) person in the room sometimes. You\'ll wonder if you made a mistake.',
   920→      },
   921→      {
   922→        type: "p",
   923→        text: "This is normal. The people who make it through aren't the ones without doubt — they're the ones who keep going anyway.",
   924→      },
   925→      {
   926→        type: "quote",
   927→        text: "You don't have to see the whole staircase. Just take the first step.",
   928→        cite: "Martin Luther King Jr.",
   929→      },
   930→      { type: "h2", text: "Tell your story without apologizing" },
   931→      {
   932→        type: "p",
   933→        text: "Career changers often sound defensive in interviews — explaining why they left, justifying the pivot, apologizing for what they don't know yet. That framing undersells you.",
   934→      },
   935→      {
   936→        type: "p",
   937→        text: "Own the pivot. Frame it as a deliberate choice driven by what you want next, not a flight from what you left. Talk about what your previous career taught you that most candidates in your new field don't have. The teacher becoming an instructional designer isn't behind — they have classroom experience no bootcamp grad can match.",
   938→      },
   939→      {
   940→        type: "tip",
   941→        title: "The one-line pivot story",
   942→        text: 'Have a 20-second version ready: "I spent [X] years in [old field], where I learned [transferable skill]. I realized I wanted to do [new field], so I [built/did/learned Y], and now I\'m looking for [target role]." Practice it until it sounds natural.',
   943→      },
   944→      { type: "h2", text: "Realistic timelines by age" },
   945→      { type: "h3", text: "Career change at 30" },
   946→      {
   947→        type: "p",
   948→        text: "You have ~35 working years ahead. A 1-2 year transition is a rounding error in the long run. This is the easiest decade to switch — you have experience but you're not locked in.",
   949→      },
   950→      { type: "h3", text: "Career change at 40" },
   951→      {
   952→        type: "p",
   953→        text: 'Harder but very doable. Your network is bigger, your judgment is sharper, and you have more financial cushion. The trap is waiting for "the right time" — it never arrives.',
   954→      },
   955→      { type: "h3", text: "Career change at 50" },
   956→      {
   957→        type: "p",
   958→        text: "Plenty of people start successful second careers at 50+. Your strengths are credibility, network, and judgment. Your challenge is age bias — counter it by staying current with tools and showing recent, relevant work.",
   959→      },
   960→      {
   961→        type: "p",
   962→        text: "Career changes aren't a leap of faith. They're a series of small, deliberate steps over 1-3 years. Take the next one. ✨",
   963→      },
   964→    ],
   965→  },
   966→
   967→  // ---------------------------------------------------------------------------
   968→  // 7. Remote job resume
   969→  // ---------------------------------------------------------------------------
   970→  {
   971→    slug: "remote-job-resume",
   972→    title: "How to Tailor Your Resume for Remote Jobs",
   973→    metaDescription:
   974→      "Remote jobs have different resume rules. Here's how to tailor your resume for remote roles — keywords, skills, and what recruiters actually look for.",
   975→    category: "Resumes",
   976→    keywords: [
   977→      "remote job resume",
   978→      "resume for remote work",
   979→      "remote work skills",
   980→      "work from home resume",
   981→      "remote job application",
   982→      "distributed team resume",
   983→    ],
   984→    excerpt:
   985→      "Remote roles get hundreds of applicants. Here's how to write a resume that signals you can actually work without supervision.",
   986→    readTime: 8,
   987→    author: "CVForge Team",
   988→    date: "2025-03-05",
   989→    content: [
   990→      {
   991→        type: "p",
   992→        text: "A remote job resume isn't a totally different document — but it does need to signal three things a regular resume doesn't: that you can communicate asynchronously, that you can self-direct, and that you've worked remotely before (or can plausibly do so).",
   993→      },
   994→      {
   995→        type: "p",
   996→        text: 'Remote roles get flooded with applicants. The recruiter\'s first filter is "can this person actually function without someone watching them?" Your resume has to answer that question before they ask it.',
   997→      },
   998→      { type: "h2", text: "Add remote-relevant keywords" },
   999→      {
  1000→        type: "p",
  1001→        text: "ATS systems for remote roles scan for specific signals. Mirror the language of the job posting, and make sure these terms appear naturally:",
  1002→      },
  1003→      {
  1004→        type: "ul",
  1005→        items: [
  1006→          "Remote, distributed team, async, asynchronous communication",
  1007→          "Self-starter, self-directed, autonomous",
  1008→          "Slack, Notion, Linear, Jira, Zoom, Loom",
  1009→          "Cross-time-zone collaboration, written communication",
  1010→          "Documentation, written specs, decision logs",
  1011→        ],
  1012→      },
  1013→      {
  1014→        type: "p",
  1015→        text: 'Don\'t stuff them — use them in context. "Wrote decision logs in Notion for a 12-person distributed team" beats a keyword list.',
  1016→      },
  1017→      { type: "h2", text: "Highlight remote experience explicitly" },
  1018→      {
  1019→        type: "p",
  1020→        text: "If you've worked remotely before, say so. Don't make the recruiter guess. Add it to your summary and your role descriptions.",
  1021→      },
  1022→      {
  1023→        type: "p",
  1024→        text: 'Weak: "Software Engineer at Acme Corp, 2021-2024."',
  1025→      },
  1026→      {
  1027→        type: "p",
  1028→        text: 'Strong: "Software Engineer at Acme Corp (remote, distributed across 8 time zones), 2021-2024."',
  1029→      },
  1030→      {
  1031→        type: "p",
  1032→        text: 'If you\'ve never had a formal remote job but worked from home during the pandemic or had hybrid arrangements, you can still pull evidence: "Collaborated asynchronously with a fully remote design team based in Berlin."',
  1033→      },
  1034→      { type: "h2", text: "Emphasize async communication skills" },
  1035→      {
  1036→        type: "p",
  1037→        text: "Remote teams live and die by written communication. Show yours.",
  1038→      },
  1039→      {
  1040→        type: "ul",
  1041→        items: [
  1042→          "Wrote technical specs reviewed by 15+ engineers",
  1043→          "Maintained team documentation in Notion used by 40+ employees",
  1044→          "Led async standups in Slack across 5 time zones",
  1045→          "Recorded weekly Loom updates for stakeholders",
  1046→        ],
  1047→      },
  1048→      {
  1049→        type: "tip",
  1050→        title: "The signal recruiters look for",
  1051→        text: "Distributed teams worry about communication overhead. Any bullet that shows you can write clearly and document decisions is worth its weight in gold.",
  1052→      },
  1053→      { type: "h2", text: "Show self-direction" },
  1054→      {
  1055→        type: "p",
  1056→        text: "Remote work requires initiative. Without a manager walking past your desk, you need to drive your own work. Highlight bullets that show you:",
  1057→      },
  1058→      {
  1059→        type: "ul",
  1060→        items: [
  1061→          "Owned a project end-to-end",
  1062→          "Shipped without being asked",
  1063→          "Improved a process without waiting for permission",
  1064→          "Onboarded yourself or others to new tools",
  1065→        ],
  1066→      },
  1067→      {
  1068→        type: "p",
  1069→        text: 'Weak: "Worked on the marketing team."',
  1070→      },
  1071→      {
  1072→        type: "p",
  1073→        text: 'Strong: "Owned the editorial calendar end-to-end, shipping 40+ articles in a year without direct supervision."',
  1074→      },
  1075→      { type: "h2", text: "Mention remote-friendly tools" },
  1076→      {
  1077→        type: "p",
  1078→        text: "Remote teams run on tooling. If you're fluent in the standard remote stack, list it — but in context, not as a wall of logos.",
  1079→      },
  1080→      {
  1081→        type: "ul",
  1082→        items: [
  1083→          "Communication: Slack, Zoom, Loom, Discord",
  1084→          "Project management: Linear, Asana, Jira, Notion",
  1085→          "Documentation: Notion, Confluence, GitBook",
  1086→          "Version control / code: GitHub, GitLab",
  1087→        ],
  1088→      },
  1089→      {
  1090→        type: "p",
  1091→        text: "The keyword density matters here for ATS too. We cover keyword strategy in more depth in our ATS-friendly resume guide.",
  1092→      },
  1093→      { type: "h2", text: "The location question" },
  1094→      {
  1095→        type: "p",
  1096→        text: 'For remote roles, your location matters less — but it still matters. Many remote jobs are "remote within the US" or "remote within EU time zones." State your location clearly and indicate your flexibility.',
  1097→      },
  1098→      {
  1099→        type: "p",
  1100→        text: 'In your header: "Brooklyn, NY (open to remote, US-based)" or "Berlin, Germany (open to remote, EU time zones)."',
  1101→      },
  1102→      { type: "h2", text: "Tailor for the specific remote company" },
  1103→      {
  1104→        type: "p",
  1105→        text: 'Remote-first companies (GitLab, Automattic, Doist) operate differently than "remote-during-pandemic" companies that are now hybrid. Research the company\'s actual remote culture and tailor accordingly.',
  1106→      },
  1107→      {
  1108→        type: "ul",
  1109→        items: [
  1110→          "Async-first companies value written communication above all. Show your writing.",
  1111→          "Sync-heavy remote companies value meeting facilitation. Show your cross-time-zone coordination.",
  1112→          "Hybrid companies want people who can thrive in either mode. Show both.",
  1113→        ],
  1114→      },
  1115→      { type: "h2", text: "Remote interview prep" },
  1116→      {
  1117→        type: "p",
  1118→        text: "Remote-first companies often run their interviews differently. Expect async components — written questions you answer on your own time, or recorded video responses — alongside the usual live video rounds.",
  1119→      },
  1120→      {
  1121→        type: "p",
  1122→        text: "For async written responses, write like you'd write a doc at work: clear, structured, skimmable. For recorded video, practice once or twice so you don't ramble. For live video, the standard interview rules apply — plus the added expectation that you can communicate well over a screen.",
  1123→      },
  1124→      {
  1125→        type: "tip",
  1126→        title: "The unstated test",
  1127→        text: "Remote interviews are themselves a test of how you'll communicate as a remote employee. Clear audio, decent lighting, and the ability to listen and respond thoughtfully on video all signal you can do the job the way it needs to be done.",
  1128→      },
  1129→      { type: "h2", text: "What to leave off" },
  1130→      {
  1131→        type: "p",
  1132→        text: "Don't waste space on things that don't help:",
  1133→      },
  1134→      {
  1135→        type: "ul",
  1136→        items: [
  1137→          "Photos and graphics that don't render in ATS",
  1138→          "Empty buzzwords like 'team player' or 'self-motivated' — prove it instead",
  1139→          "Long lists of irrelevant hobbies",
  1140→          "References to in-office perks you've enjoyed",
  1141→        ],
  1142→      },
  1143→      { type: "h2", text: "Self-check: would you hire you remotely?" },
  1144→      {
  1145→        type: "p",
  1146→        text: "Before you submit, read your resume as if you were the hiring manager asking: 'Can this person work without supervision?' If the answer isn't obviously yes from your bullets, rewrite until it is.",
  1147→      },
  1148→      {
  1149→        type: "p",
  1150→        text: "The strongest remote resumes make self-direction undeniable. Every bullet should imply: I saw a problem, I owned it, I shipped it — no one had to ask me twice.",
  1151→      },
  1152→      { type: "h2", text: "A remote-ready summary example" },
  1153→      {
  1154→        type: "quote",
  1155→        text: "Senior backend engineer with 7 years building distributed systems, the last 4 fully remote at a 200-person async-first company. Comfortable across 8+ time zones, fluent in written specs and decision logs in Notion. Seeking a staff engineer role at a remote-first team.",
  1156→      },
  1157→      {
  1158→        type: "p",
  1159→        text: "That summary answers every remote recruiter's question in three lines: you've done it, you can do it, you know the tools, you understand the constraints.",
  1160→      },
  1161→      {
  1162→        type: "p",
  1163→        text: "Remote roles are competitive, but they reward the candidates who can clearly demonstrate they don't need hand-holding. Show, don't tell. 🚀",
  1164→      },
  1165→    ],
  1166→  },
  1167→
  1168→  // ---------------------------------------------------------------------------
  1169→  // 8. Resume mistakes to avoid
  1170→  // ---------------------------------------------------------------------------
  1171→  {
  1172→    slug: "resume-mistakes-to-avoid",
  1173→    title: "13 Resume Mistakes That Get You Rejected (and How to Fix Them)",
  1174→    metaDescription:
  1175→      "The resume mistakes that quietly get you rejected — and the simple fixes. Real examples of weak vs strong bullets, formatting, and summary lines.",
  1176→    category: "Resumes",
  1177→    keywords: [
  1178→      "resume mistakes",
  1179→      "common resume mistakes",
  1180→      "resume errors",
  1181→      "what not to put on a resume",
  1182→      "resume red flags",
  1183→      "resume rejection reasons",
  1184→    ],
  1185→    excerpt:
  1186→      "Most resumes get rejected for the same 13 reasons. Here they are — with the exact fixes you can apply in 30 minutes.",
  1187→    readTime: 8,
  1188→    author: "CVForge Team",
  1189→    date: "2025-03-12",
  1190→    content: [
  1191→      {
  1192→        type: "p",
  1193→        text: "Resumes get rejected for a lot of reasons. Some are out of your control — the role got filled internally, the budget got cut, the recruiter had a bad day. But most rejections come from fixable mistakes. Here are the 13 we see most often.",
  1194→      },
  1195→      { type: "h2", text: "1. A vague, generic summary" },
  1196→      {
  1197→        type: "p",
  1198→        text: '"Results-driven professional seeking a challenging role" describes literally every applicant. Replace it with something specific.',
  1199→      },
  1200→      {
  1201→        type: "p",
  1202→        text: "Fix: Use the formula [Title] + [Years] + [One signature result] + [What you want]. See our 45+ resume summary examples for templates.",
  1203→      },
  1204→      { type: "h2", text: "2. Duty bullets instead of achievement bullets" },
  1205→      {
  1206→        type: "p",
  1207→        text: '"Responsible for managing the team" tells me what you were supposed to do. It doesn\'t tell me what you did.',
  1208→      },
  1209→      {
  1210→        type: "p",
  1211→        text: 'Fix: Use PAR or STAR. "Led a 6-person team that shipped 12 features in Q2, cutting average ticket resolution time by 40%."',
  1212→      },
  1213→      { type: "h2", text: "3. No numbers anywhere" },
  1214→      {
  1215→        type: "p",
  1216→        text: 'Without numbers, your resume is unverifiable. "Increased sales" could mean $1 or $1M.',
  1217→      },
  1218→      {
  1219→        type: "p",
  1220→        text: "Fix: Quantify at least half your bullets — revenue, time saved, team size, scale, percentage. Even rough estimates help.",
  1221→      },
  1222→      { type: "h2", text: "4. Spelling and grammar mistakes" },
  1223→      {
  1224→        type: "p",
  1225→        text: "A single typo can sink you, especially for writing-heavy roles. Recruiters use it as a proxy for attention to detail.",
  1226→      },
  1227→      {
  1228→        type: "p",
  1229→        text: "Fix: Run spellcheck, read it out loud, and have one other person read it. Then read it again the next morning with fresh eyes.",
  1230→      },
  1231→      { type: "h2", text: "5. An unprofessional email address" },
  1232→      {
  1233→        type: "p",
  1234→        text: '"skaterdude2003@gmail.com" is not the email of a serious candidate. Use a clean firstname.lastname@gmail.com (or your own domain).',
  1235→      },
  1236→      {
  1237→        type: "p",
  1238→        text: "Fix: Create a dedicated job-search email if you don't already have one.",
  1239→      },
  1240→      { type: "h2", text: "6. Too long (or too short)" },
  1241→      {
  1242→        type: "p",
  1243→        text: "Resumes over 2 pages for someone with under 10 years of experience signal you can't edit. Resumes under half a page signal you haven't done anything.",
  1244→      },
  1245→      {
  1246→        type: "p",
  1247→        text: "Fix: One page for under 8 years of experience. Two pages for 8-20. Three only for senior executive or academic roles.",
  1248→      },
  1249→      { type: "h2", text: "7. A photo (in the wrong market)" },
  1250→      {
  1251→        type: "p",
  1252→        text: "In the US, UK, and Canada, photos on resumes are discouraged — they introduce bias and can trigger ATS rejection. In Germany, France, and parts of Asia, they're expected.",
  1253→      },
  1254→      {
  1255→        type: "p",
  1256→        text: "Fix: Match the local norm. When in doubt, leave it off.",
  1257→      },
  1258→      { type: "h2", text: "8. Weird formatting that breaks ATS" },
  1259→      {
  1260→        type: "p",
  1261→        text: "Multi-column table layouts, text boxes, custom fonts, and embedded images can confuse applicant tracking systems — and your resume never reaches a human.",
  1262→      },
  1263→      {
  1264→        type: "p",
  1265→        text: "Fix: Use a clean single-column or simple two-column layout. Test by copying your resume into a plain-text editor. More in our ATS-friendly resume guide.",
  1266→      },
  1267→      { type: "h2", text: "9. \"References available upon request\"" },
  1268→      {
  1269→        type: "p",
  1270→        text: "This phrase is a relic from the 1990s. It wastes space and signals you're out of touch.",
  1271→      },
  1272→      {
  1273→        type: "p",
  1274→        text: "Fix: Delete it. Recruiters will ask for references if they want them.",
  1275→      },
  1276→      { type: "h2", text: "10. Listing irrelevant jobs from 15 years ago" },
  1277→      {
  1278→        type: "p",
  1279→        text: "Your high school fast-food job doesn't help you land a senior engineering role. Old, irrelevant experience dilutes your message.",
  1280→      },
  1281→      {
  1282→        type: "p",
  1283→        text: "Fix: Cut anything older than 10-12 years unless it's directly relevant or at a prestigious company. Summarize older roles in one line if you must include them.",
  1284→      },
  1285→      { type: "h2", text: "11. Skills you can't back up" },
  1286→      {
  1287→        type: "p",
  1288→        text: 'Listing "Python expert" when you can\'t write a basic function will sink you the moment a technical screen starts. Recruiters remember.',
  1289→      },
  1290→      {
  1291→        type: "p",
  1292→        text: "Fix: Be honest about proficiency. If you've used something in a project, list it. If you read a tutorial once, don't.",
  1293→      },
  1294→      { type: "h2", text: "12. Customizing for every job — badly" },
  1295→      {
  1296→        type: "p",
  1297→        text: "Customizing your resume per application is good. Sending a resume that still says \"excited about Company X\" when you're applying to Company Y is bad.",
  1298→      },
  1299→      {
  1300→        type: "p",
  1301→        text: "Fix: Keep a master resume, then duplicate and tailor for each role. Double-check the company name before you hit submit. Always.",
  1302→      },
  1303→      { type: "h2", text: "13. No clear value proposition" },
  1304→      {
  1305→        type: "p",
  1306→        text: "The biggest mistake. A resume that lists facts without making a case for why this person, for this role, is a strong hire.",
  1307→      },
  1308→      {
  1309→        type: "p",
  1310→        text: 'Fix: Before you submit, ask yourself: "If a recruiter reads only my summary and first job, would they understand what I\'m great at?" If not, rewrite until they would.',
  1311→      },
  1312→      { type: "h2", text: "Read your resume on your phone" },
  1313→      {
  1314→        type: "p",
  1315→        text: "Over half of recruiters review applications on mobile. If your resume is unreadable on a phone screen — tiny fonts, text running off the edge, sections stacked weirdly — you've lost them before they finish your summary.",
  1316→      },
  1317→      {
  1318→        type: "p",
  1319→        text: "Email the PDF to yourself and open it on your phone. If you have to pinch and zoom to read anything, fix the formatting. A clean one-column layout usually survives mobile best.",
  1320→      },
  1321→      { type: "h2", text: "The resume review swap" },
  1322→      {
  1323→        type: "p",
  1324→        text: "You can't see your own resume clearly anymore. You've read it too many times. Find one person in your field — a friend, a former coworker, a mentor — and swap resumes for a 10-minute review.",
  1325→      },
